$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 arch/powerpc/boot/dts/mpc836x_mds.dts              |  481 --
 arch/powerpc/boot/dts/mpc8377_mds.dts              |  505 --
 arch/powerpc/boot/dts/mpc8378_mds.dts              |  489 --
 arch/powerpc/boot/dts/mpc8379_mds.dts              |  455 --
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |  503 --
 arch/powerpc/boot/dts/pq2fads.dts                  |  243 -
 arch/powerpc/boot/dts/turris1x.dts                 |    2 +-
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig    |   59 -
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig    |   58 -
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    |   64 -
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig    |   58 -
 arch/powerpc/configs/corenet_base.config           |    1 +
 arch/powerpc/configs/guest.config                  |    2 +
 arch/powerpc/configs/kvm_guest.config              |    1 +
 arch/powerpc/configs/mpc7448_hpc2_defconfig        |   54 -
 arch/powerpc/configs/mpc8272_ads_defconfig         |   79 -
 arch/powerpc/configs/mpc83xx_defconfig             |    4 -
 arch/powerpc/configs/mpc86xx_base.config           |    2 -
 arch/powerpc/configs/powernv_defconfig             |    1 +
 arch/powerpc/configs/ppc64_defconfig               |  183 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    8 -
 arch/powerpc/configs/pq2fads_defconfig             |   80 -
 arch/powerpc/configs/pseries_defconfig             |  322 -
 arch/powerpc/include/asm/atomic.h                  |   53 +-
 arch/powerpc/include/asm/firmware.h                |    4 +-
 arch/powerpc/include/asm/idle.h                    |   12 +-
 arch/powerpc/include/asm/io.h                      |   37 +
 arch/powerpc/include/asm/iommu.h                   |    6 +-
 arch/powerpc/include/asm/kvm_host.h                |    4 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   78 +-
 arch/powerpc/include/asm/machdep.h                 |    3 +-
 arch/powerpc/include/asm/module.h                  |   10 +-
 arch/powerpc/include/asm/mpc8260.h                 |    4 -
 arch/powerpc/include/asm/paca.h                    |    2 +
 arch/powerpc/include/asm/pci-bridge.h              |    7 +
 arch/powerpc/include/asm/ppc-opcode.h              |    8 +
 arch/powerpc/include/asm/ppc-pci.h                 |    8 +
 arch/powerpc/include/asm/ppc_asm.h                 |   32 +
 arch/powerpc/include/asm/reg.h                     |    8 +-
 arch/powerpc/include/asm/rtas-types.h              |    4 +-
 arch/powerpc/include/asm/sections.h                |    5 +
 arch/powerpc/include/asm/smp.h                     |    2 +-
 arch/powerpc/include/asm/thread_info.h             |   40 +
 arch/powerpc/include/asm/uaccess.h                 |   30 +-
 arch/powerpc/include/uapi/asm/elf.h                |    4 +
 arch/powerpc/kernel/asm-offsets.c                  |    2 +
 arch/powerpc/kernel/btext.c                        |    2 +-
 arch/powerpc/kernel/entry_32.S                     |   23 +-
 arch/powerpc/kernel/exceptions-64s.S               |  112 +-
 arch/powerpc/kernel/head_64.S                      |  133 +-
 arch/powerpc/kernel/head_booke.h                   |    1 +
 arch/powerpc/kernel/idle.c                         |   10 +-
 arch/powerpc/kernel/interrupt.c                    |    2 +-
 arch/powerpc/kernel/interrupt_64.S                 |   56 +-
 arch/powerpc/kernel/iommu.c                        |  246 +-
 arch/powerpc/kernel/irq.c                          |    8 +
 arch/powerpc/kernel/irq_64.c                       |   10 +-
 arch/powerpc/kernel/isa-bridge.c                   |  166 +-
 arch/powerpc/kernel/legacy_serial.c                |   10 +-
 arch/powerpc/kernel/misc_64.S                      |    2 +-
 arch/powerpc/kernel/module_64.c                    |  377 +-
 arch/powerpc/kernel/paca.c                         |    2 +
 arch/powerpc/kernel/pci_64.c                       |    2 +-
 arch/powerpc/kernel/process.c                      |  126 +-
 arch/powerpc/kernel/rtas.c                         |   54 +-
 arch/powerpc/kernel/setup-common.c                 |   13 +-
 arch/powerpc/kernel/setup_64.c                     |    2 +-
 arch/powerpc/kernel/smp.c                          |    8 +-
 arch/powerpc/kernel/time.c                         |    6 +-
 arch/powerpc/kernel/trace/ftrace.c                 |   50 +-
 arch/powerpc/kernel/vdso/gettimeofday.S            |    6 +-
 arch/powerpc/kernel/vector.S                       |    6 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    6 +
 arch/powerpc/kvm/book3s.c                          |   64 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   40 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   13 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |    4 +-
 arch/powerpc/kvm/book3s_hv.c                       |   56 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   26 +-
 arch/powerpc/kvm/book3s_paired_singles.c           |    4 +-
 arch/powerpc/kvm/book3s_pr.c                       |   30 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |    1 +
 arch/powerpc/kvm/booke.c                           |   30 +-
 arch/powerpc/kvm/booke.h                           |    3 +
 arch/powerpc/kvm/bookehv_interrupts.S              |    2 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |    4 +-
 arch/powerpc/kvm/e500mc.c                          |    2 +-
 arch/powerpc/kvm/emulate.c                         |    8 +-
 arch/powerpc/kvm/emulate_loadstore.c               |   14 +-
 arch/powerpc/kvm/powerpc.c                         |   13 +-
 arch/powerpc/lib/copypage_64.S                     |   10 +
 arch/powerpc/lib/copypage_power7.S                 |    4 +-
 arch/powerpc/lib/copyuser_power7.S                 |    8 +-
 arch/powerpc/lib/hweight_64.S                      |    8 +-
 arch/powerpc/lib/memcmp_64.S                       |    4 +-
 arch/powerpc/lib/memcpy_power7.S                   |    6 +-
 arch/powerpc/lib/pmem.c                            |    7 -
 arch/powerpc/mm/numa.c                             |   21 +-
 arch/powerpc/net/bpf_jit.h                         |   10 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |   36 +-
 arch/powerpc/perf/mpc7450-pmu.c                    |    6 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    1 -
 arch/powerpc/platforms/44x/canyonlands.c           |   10 +-
 arch/powerpc/platforms/44x/ebony.c                 |    5 +-
 arch/powerpc/platforms/44x/fsp2.c                  |    1 -
 arch/powerpc/platforms/44x/iss4xx.c                |   16 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    1 -
 arch/powerpc/platforms/44x/ppc476.c                |   39 +-
 arch/powerpc/platforms/44x/sam440ep.c              |    5 +-
 arch/powerpc/platforms/44x/warp.c                  |   11 +-
 arch/powerpc/platforms/4xx/pci.c                   |   18 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |    2 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |    5 +-
 arch/powerpc/platforms/512x/mpc512x_generic.c      |    1 -
 arch/powerpc/platforms/512x/pdm360ng.c             |    5 +-
 arch/powerpc/platforms/52xx/efika.c                |    1 -
 arch/powerpc/platforms/52xx/lite5200.c             |    1 -
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    9 +-
 arch/powerpc/platforms/52xx/media5200.c            |   17 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |    1 -
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    4 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    4 +-
 arch/powerpc/platforms/82xx/Kconfig                |   27 -
 arch/powerpc/platforms/82xx/Makefile               |    3 -
 arch/powerpc/platforms/82xx/ep8248e.c              |   11 +-
 arch/powerpc/platforms/82xx/km82xx.c               |   11 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          |  213 -
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |  172 -
 arch/powerpc/platforms/82xx/pq2ads.h               |   40 -
 arch/powerpc/platforms/82xx/pq2fads.c              |  191 -
 arch/powerpc/platforms/83xx/Kconfig                |   32 -
 arch/powerpc/platforms/83xx/Makefile               |    4 -
 arch/powerpc/platforms/83xx/asp834x.c              |   11 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    1 -
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |    1 -
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    1 -
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |  110 -
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |   11 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |   11 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |  101 -
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |  210 -
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |   11 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |  103 -
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    1 -
 arch/powerpc/platforms/85xx/Kconfig                |   23 +-
 arch/powerpc/platforms/85xx/Makefile               |    4 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |   12 +-
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |   12 +-
 arch/powerpc/platforms/85xx/c293pcie.c             |   13 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |    1 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |   11 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |   11 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |   11 +-
 arch/powerpc/platforms/85xx/mpc85xx.h              |    6 +
 arch/powerpc/platforms/85xx/mpc85xx_8259.c         |   64 +
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |   11 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   12 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |  157 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   32 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |  150 +-
 arch/powerpc/platforms/85xx/mvme2500.c             |   11 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_ds.c             |   11 +-
 arch/powerpc/platforms/85xx/p1022_rdk.c            |   11 +-
 arch/powerpc/platforms/85xx/p1023_rdb.c            |   17 +-
 arch/powerpc/platforms/85xx/p2020.c                |   81 +
 arch/powerpc/platforms/85xx/ppa8548.c              |   11 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |   11 +-
 arch/powerpc/platforms/85xx/socrates.c             |   14 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |   11 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |    1 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |    8 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |   27 +-
 arch/powerpc/platforms/86xx/Kconfig                |   20 +-
 arch/powerpc/platforms/86xx/Makefile               |    2 -
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |   19 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |   19 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |   19 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |  333 -
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |  127 -
 arch/powerpc/platforms/86xx/mvme7100.c             |    1 -
 arch/powerpc/platforms/8xx/adder875.c              |    8 +-
 arch/powerpc/platforms/8xx/ep88xc.c                |    7 +-
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |    7 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |    7 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    7 +-
 arch/powerpc/platforms/Kconfig                     |    4 +-
 arch/powerpc/platforms/Kconfig.cputype             |   38 +
 arch/powerpc/platforms/amigaone/setup.c            |   22 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    9 +-
 arch/powerpc/platforms/cell/setup.c                |    1 -
 arch/powerpc/platforms/cell/spu_manage.c           |    2 +-
 arch/powerpc/platforms/chrp/setup.c                |    1 -
 arch/powerpc/platforms/embedded6xx/Kconfig         |   10 -
 arch/powerpc/platforms/embedded6xx/Makefile        |    1 -
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    2 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |   10 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |    2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |   20 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    5 +-
 arch/powerpc/platforms/embedded6xx/ls_uart.c       |   17 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |  198 -
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |   11 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |    8 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |   20 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |   14 +-
 arch/powerpc/platforms/fsl_uli1575.c               |   29 +-
 arch/powerpc/platforms/maple/setup.c               |    3 +-
 arch/powerpc/platforms/microwatt/setup.c           |    8 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    2 +-
 arch/powerpc/platforms/pasemi/setup.c              |    1 -
 arch/powerpc/platforms/powermac/feature.c          |   18 +-
 arch/powerpc/platforms/powermac/pic.c              |    7 +-
 arch/powerpc/platforms/powermac/setup.c            |    2 +-
 arch/powerpc/platforms/powermac/smp.c              |    2 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   42 +-
 arch/powerpc/platforms/powernv/setup.c             |    5 +-
 arch/powerpc/platforms/powernv/subcore.c           |    2 +
 arch/powerpc/platforms/ps3/setup.c                 |    4 +-
 arch/powerpc/platforms/pseries/firmware.c          |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   45 +-
 arch/powerpc/platforms/pseries/hvCall.S            |    4 +-
 arch/powerpc/platforms/pseries/iommu.c             |   51 +-
 arch/powerpc/platforms/pseries/mobility.c          |   10 +-
 arch/powerpc/platforms/pseries/plpks.c             |    5 +-
 arch/powerpc/platforms/pseries/pseries.h           |    4 +
 arch/powerpc/platforms/pseries/setup.c             |    4 +-
 arch/powerpc/platforms/pseries/vio.c               |    4 +-
 arch/powerpc/sysdev/dcr.c                          |    2 +-
 arch/powerpc/sysdev/ehv_pic.c                      |    6 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   23 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +-
 arch/powerpc/sysdev/mpic.c                         |    6 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    2 +-
 arch/powerpc/sysdev/tsi108_dev.c                   |    8 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    5 +-
 arch/powerpc/sysdev/xics/icp-native.c              |   17 +-
 arch/powerpc/sysdev/xive/native.c                  |    6 +-
 arch/powerpc/tools/relocs_check.sh                 |   18 +-
 arch/powerpc/xmon/xmon.c                           |    2 +
 arch/riscv/Kconfig                                 |   80 +-
 arch/riscv/{Kconfig.erratas => Kconfig.errata}     |    0
 arch/riscv/Makefile                                |   12 +-
 arch/riscv/Makefile.postlink                       |   49 +
 arch/riscv/boot/Makefile                           |    7 +
 arch/riscv/errata/sifive/errata.c                  |    8 +-
 arch/riscv/errata/thead/errata.c                   |   14 +-
 arch/riscv/include/asm/alternative-macros.h        |   72 +-
 arch/riscv/include/asm/alternative.h               |   20 +-
 arch/riscv/include/asm/asm-prototypes.h            |    2 +
 arch/riscv/include/asm/asm.h                       |   61 +
 arch/riscv/include/asm/cacheflush.h                |    3 +-
 arch/riscv/include/asm/cpufeature.h                |   23 +
 arch/riscv/include/asm/csr.h                       |    1 -
 arch/riscv/include/asm/entry-common.h              |   11 +
 arch/riscv/include/asm/hugetlb.h                   |   34 +-
 arch/riscv/include/asm/hwcap.h                     |    2 +
 arch/riscv/include/asm/hwprobe.h                   |   13 +
 arch/riscv/include/asm/insn-def.h                  |    4 +
 arch/riscv/include/asm/page.h                      |   30 +-
 arch/riscv/include/asm/pgtable-64.h                |   34 +
 arch/riscv/include/asm/pgtable.h                   |   39 +-
 arch/riscv/include/asm/ptrace.h                    |   10 +-
 arch/riscv/include/asm/set_memory.h                |    3 +
 arch/riscv/include/asm/stacktrace.h                |    5 +
 arch/riscv/include/asm/syscall.h                   |   25 +
 arch/riscv/include/asm/thread_info.h               |   13 +-
 arch/riscv/include/asm/topology.h                  |   21 +
 arch/riscv/include/asm/vdso/data.h                 |   17 +
 arch/riscv/include/asm/vdso/gettimeofday.h         |    8 +
 arch/riscv/include/asm/vmalloc.h                   |   61 +-
 arch/riscv/include/uapi/asm/hwprobe.h              |   37 +
 arch/riscv/include/uapi/asm/kvm.h                  |    2 +
 arch/riscv/include/uapi/asm/unistd.h               |    9 +
 arch/riscv/kernel/Makefile                         |    4 +-
 arch/riscv/kernel/alternative.c                    |   21 +-
 arch/riscv/kernel/cacheinfo.c                      |   66 +-
 arch/riscv/kernel/compat_vdso/Makefile             |    2 +-
 arch/riscv/kernel/cpu-hotplug.c                    |    2 +-
 arch/riscv/kernel/cpu.c                            |   10 +-
 arch/riscv/kernel/cpufeature.c                     |   67 +-
 arch/riscv/kernel/efi-header.S                     |   19 +-
 arch/riscv/kernel/entry.S                          |  321 +-
 arch/riscv/kernel/head.h                           |    1 -
 arch/riscv/kernel/image-vars.h                     |    2 -
 arch/riscv/kernel/mcount-dyn.S                     |   57 +-
 arch/riscv/kernel/pi/Makefile                      |   39 +
 arch/riscv/kernel/pi/cmdline_early.c               |   62 +
 arch/riscv/kernel/process.c                        |    5 +-
 arch/riscv/kernel/ptrace.c                         |   44 -
 arch/riscv/kernel/setup.c                          |    2 +-
 arch/riscv/kernel/signal.c                         |   29 +-
 arch/riscv/kernel/smp.c                            |    4 +-
 arch/riscv/kernel/smpboot.c                        |    1 +
 arch/riscv/kernel/sys_riscv.c                      |  230 +-
 arch/riscv/kernel/trace_irq.c                      |   27 -
 arch/riscv/kernel/trace_irq.h                      |   11 -
 arch/riscv/kernel/traps.c                          |  144 +-
 arch/riscv/kernel/vdso.c                           |    6 -
 arch/riscv/kernel/vdso/Makefile                    |    4 +
 arch/riscv/kernel/vdso/hwprobe.c                   |   52 +
 arch/riscv/kernel/vdso/sys_hwprobe.S               |   15 +
 arch/riscv/kernel/vdso/vdso.lds.S                  |    3 +
 arch/riscv/kernel/vmlinux.lds.S                    |   35 +-
 arch/riscv/kvm/vcpu.c                              |   11 +
 arch/riscv/kvm/vm.c                                |    3 +-
 arch/riscv/lib/Makefile                            |    1 +
 arch/riscv/lib/clear_page.S                        |   74 +
 arch/riscv/lib/memcpy.S                            |    2 +
 arch/riscv/lib/memmove.S                           |    2 +
 arch/riscv/lib/strcmp.S                            |    3 +-
 arch/riscv/lib/strlen.S                            |    4 +-
 arch/riscv/lib/strncmp.S                           |    3 +-
 arch/riscv/mm/Makefile                             |    4 +
 arch/riscv/mm/cacheflush.c                         |   64 +-
 arch/riscv/mm/fault.c                              |    6 +-
 arch/riscv/mm/hugetlbpage.c                        |  301 +
 arch/riscv/mm/init.c                               |  206 +-
 arch/riscv/mm/kasan_init.c                         |  516 +-
 arch/riscv/mm/physaddr.c                           |   16 +
 arch/riscv/mm/ptdump.c                             |   24 +-
 arch/riscv/tools/relocs_check.sh                   |   26 +
 arch/s390/Kconfig                                  |   10 +-
 arch/s390/appldata/appldata_base.c                 |   32 +-
 arch/s390/boot/Makefile                            |    2 +-
 arch/s390/boot/boot.h                              |   42 +-
 arch/s390/boot/install.sh                          |    8 +-
 arch/s390/boot/ipl_parm.c                          |    6 +-
 arch/s390/boot/ipl_report.c                        |  106 +-
 arch/s390/boot/kaslr.c                             |  171 +-
 arch/s390/boot/mem_detect.c                        |  191 -
 arch/s390/boot/pgm_check_info.c                    |    7 +-
 arch/s390/boot/physmem_info.c                      |  328 +
